Source List,Entity Number,SDN Type,Programs,Name,Title,Address,City,State/Province,Postal Code,Country,Federal Register Notice,Effective Date,Date Lifted/Waived/Expired,Standard Order,License Requirement,License Policy,Call Sign,Vessel Type,Gross Tonnage,Gross Register Tonnage,Vessel Flag,Vessel Owner,Remarks/Notes,Address Number,Address Remarks,Alternate Number,Alternate Type,Alternate Name,Alternate Remarks,Web Link
ISN,,,E.O. 13382,Abdul Qadeer Khan,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Buhary Seyed Abu Tahir,,,,,,LK,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Daniel Geiges,,,,,,CH,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Gerhard Wisser,,,,,,DE,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Gotthard Lerch,,,,,,DE,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Kursad Zafer Cire,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Muhammad Farooq,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Paul Nicholas Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Peter Griffin,,,,,,GB,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Selim Alguadis,,,,,,TR,"Vol. 74, No. 11, 01/16/09",1/12/2009,,,,,,,,,,,Associated with the A.Q. Khan Network,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,"NEC Engineers Private, Ltd.",,,,,,IN,"Vol. 68, No. 33, 02/19/03",2/4/2003,,,,,,,,,,,Originally based in India; also operating in the Middle East and Eurasia,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Berge Aris Balanian,,,,,,DE,"Vol. 63, No. 35, 02/23/98",2/9/1998,,,,,,,,,,,Previously residing in Germany; last known to be in Lebanon,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Hans Raj Shiv,,,,,,IN,"Vol. 68, No. 33, 02/19/03",2/4/2003,,,,,,,,,,,Previously residing in India; believed to be in the Middle East,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Abdul Qadeer Khan,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Abdul Qadeer Khan,,,,,,PK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Aerospace Industries Organization (AIO),,,,,,IR,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Alberto Di Salle,,,,,,IT,"Notice 2061,Vol. 59, No. 165, 8/26/94",8/19/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Transfer of Lethal Military Equipment,Alexander Petrenko,,,,,,KZ,"Vol. 64, No. 240 12/15/99",11/17/1999,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Aluminat,,,,,,IR,"Vol. 78, No. 94, 05/15/13",5/9/2013,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Al-Zargaa Engineering Complex (ZEC),,,,,,SD,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Amir Hossein Rahlmyer,,,,,,IR,"Vol. 78, No. 38, 02/26/13",12/13/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Amr Armanazi,,,,,,SY,"Vol. 78, No. 38, 02/26/13",9/19/2012,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Transfer of Lethal Military Equipment,Argoplast,,,,,,CZ,"Vol. 64, No. 240 12/15/99",11/17/1999,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Army Supply Bureau,,,,,,SY,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,Asian Ways Limited,,,,,,HK,"Vol. 60, No. 47, 03/10/95",2/18/1995,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,E.O. 13382,Atomic Energy Organization of Iran (AEOI),,,,,,IR,"Vol. 70, No. 126, 07/01/05",6/28/2005,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,INKSNA,Belvneshpromservice (BVPT),,,,,,BY,"Vol. 79, No. 249, 12/30/14",12/19/2014,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Export-Import Bank Act,Buhary Seyed Abu Tahir,,,,,,LK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Nuclear Proliferation Prevention Act,Buhary Seyed Abu Tahir,,,,,,LK,"Vol. 74, No. 11, 01/16/09",1/9/2009,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
ISN,,,Chemical and Biological Weapons Act,CDM Engineering,,,,,,CH,"Notice 2122, Vol. 59, No. 230, 12/01/94",11/16/1994,,,,,,,,,,,,,,,,,,http://www.state.gov/t/isn/c15231.htm
